Max-min Fairness,M?c ??nh
0,0
3.56,3.564
5.9,5.904
8.45,8.46
11.15,11.16
14.38,14.4
17.91,17.892
20.72,20.736
23.51,23.508
27.37,27.36
15.065,15.084
18.31,17.568
22.63,20.88
26.95,24.12
31.27,28.008
35.59,31.392
37.96,35.028
37.005,36.396
22.605,30.168
14.975,16.02
11.42333333,11.124
15.74333333,13.356
20.06333333,15.912
24.12,19.944
24,22.464
45.16,41.076
43.985,42.624
46.0875,45.432
48.2475,43.704
49.865,46.548
38.74,38.664
42.196,38.844
45.314,41.256
47.906,43.236
50.216,45.108
42.30666667,39.528
42.06666667,38.988
43.15,38.736
45.13,40.716
47.29,43.344
40.20714286,38.196
41.66,40.356
40.21428571,41.796
38.17,41.544
33.9175,35.964
34.8175,35.604
38.0575,34.848
41.6075,35.604
44.69625,37.584
42.13,35.568
43.11333333,37.8
44.07,40.536
45.37,40.752
45.90444444,39.852
40.162,36.144
41.047,37.656
43.063,38.412
46.14,39.06
49.224,40.5
52.80636364,42.696
54.86818182,44.388
55.26090909,45.468
55.39181818,46.836
56.60545455,47.052
50.59916667,42.768
49.12583333,41.292
48.16583333,41.472
50.07833333,42.624
52.62666667,43.488
51.23692308,42.876
52.84692308,45.828
53.29,48.276
55.50153846,50.364
57.44615385,51.66
52.39,47.7
49.64571429,46.728
48.58857143,47.232
48.36571429,48.672
47.76785714,49.716
49.28133333,50.04
50.11666667,50.04
50.40933333,51.336
49.62266667,51.48
48.29333333,51.192
43.213125,46.368
41.605625,42.012
41.77625,38.124
44.438125,36.216
44.58352941,35.28
46.91,35.964
47.64647059,36.72
49.31470588,38.304
50.99411765,40.86
52.93470588,42.732
54.31411765,44.352
56.26235294,45.468
57.78588235,45.972
57.97941176,46.188
57.15833333,44.604
59.61277778,46.62
62.39055556,48.78
64.73,51.084
66.41222222,52.452
64.43263158,51.66
66.66421053,53.388
68.01631579,55.692
67.19631579,57.96
65.44947368,60.012
62.65,61.704
60.76,63.756
60.4805,63.936
60.9615,63.144
60.8865,61.452
62.7845,59.616
63.8525,59.58
63.99,59.436
64.194,59.616
63.819,58.392
64.3665,57.168
64.8645,56.844
65.012,59.22
64.9985,61.2
63.924,62.172
64.5555,62.748
64.485,62.604
64.596,62.208
64.907,61.092
65.5675,60.408
60.776,59.76
62.121,60.012
63.561,59.76
62.3705,59.22
62.075,58.716
62.98,59.364
64.172,60.12
65.1815,60.408
66.383,60.48
66.526,60.84
66.427,62.352
67.046,62.82
68.549,55.836
68.802,56.988
69.293,58.14
70.534,59.364
70.828,59.616
71.0185,60.552
71.4015,61.236
71.6795,61.992
72.8295,62.496
72.568,63.036
72.3845,63.828
71.574,64.26
72.105,65.448
71.9035,65.196
72.4795,63.54
72.61,63.72
72.4725,63.504
72.1125,63.648
71.0465,63.216
70.45,62.532
70.6,63.828
71.8455,64.08
71.7725,63.792
70.8055,64.044
70.3735,63.072
70.6735,62.172
70.7455,62.244
70.4125,62.928
69.4145,62.928
69.794,63.504
70.749,64.62
71.4145,64.8
71.291,65.52
67.927,65.232
68.677,64.728
69.685,63.72
70.508,63.756
70.986,64.116
68.5775,63.792
68.037,60.804
68.325,60.696
68.6915,60.12
69.0995,61.164
69.1475,61.812
69.3025,61.668
68.1505,61.02
67.5385,59.04
68.7625,58.32
70.922,59.04
71.587,58.752
71.334,56.88
71.879,58.572
71.9825,60.156
72.145,61.488
72.393,62.856
71.391,63.036
70.1725,63.144
69.4665,62.244
69.2375,62.388
70.275,62.784
70.0915,62.568
69.481,60.48
68.2495,59.148
65.2095,57.456
62.6155,55.836
60.876,55.368
59.258,56.16
55.545,57.384
51.993,57.816
51.123,58.248
51.3895,57.384
51.808,56.772
52.2205,56.016
51.8355,56.196
52.663,56.088
54.319,56.268
55.8585,54.648
56.1375,55.188
55.5965,56.664
55.6685,56.304
54.906,55.296
52.602,56.808
49.353,58.716
48.982,59.688
48.283,59.652
47.4005,59.472
49.459,57.42
50.3475,56.628
50.482,55.728
51.245,53.928
57.648,52.344
59.029,51.66
61.2425,49.212
63.3075,49.068
64.014,49.212
62.0735,48.384
62.968,48.564
63.2,50.112
63.632,51.804
63.972,52.56
64.6575,53.748
65.2025,56.88
63.9315,56.772
65.879,57.132
66.551,58.068
67.1795,58.536
68.333,58.896
69.845,59.76
70.6885,61.308
69.585,62.676
68.9805,63.432
66.4,63.396
63.688,63.144
60.3465,61.92
59.103,57.816
57.3745,55.98
57.8695,54.468
57.598,52.524
56.973,50.868
55.8525,50.652
54.7215,50.4
54.5775,49.752
54.4335,49.248
55.274,47.592
54.626,46.332
55.5445,45.864
57.1555,46.224
58.201,44.856
59.152,44.424
58.673,45.9
58.0445,47.484
56.435,49.536
55.614,51.228
54.9785,52.236
53.423,53.316
51.9425,54.648
52.485,55.26
53.709,57.024
53.332,58.932
55.6865,59.58
56.6165,58.392
57.112,59.04
58.553,59.328
60.457,60.516
60.697,61.776
61.0565,62.82
62.9375,64.152
64.055,65.304
64.4995,66.276
61.213,67.428
61.184,64.98
61.2895,64.764
60.1255,63.396
58.9945,60.516
58.559,59.652
59.156,59.976
59.795,59.256
60.1585,60.696
59.439,61.884
59.1255,63.432
58.4035,64.224
58.7605,64.98
58.1605,65.124
58.153,65.88
58.441,66.456
53.341,66.708
52.7915,65.016
53.11,64.548
53.614,64.44
55.0585,64.332
55.691,63.18
56.4105,62.208
57.0295,61.38
57.4925,58.644
56.8945,56.268
56.4125,54.468
55.286,53.784
53.076,49.14
53.3745,49.356
53.27,50.976
53.9255,52.596
54.2975,54.576
54.576,56.232
55.25,56.808
56.005,56.736
57.8255,56.376
59.4375,56.124
57.9245,56.772
58.8605,57.744
59.329,57.888
58.097,56.52
57.925,54.828
57.1465,54.144
57.4895,55.008
57.2805,52.416
56.6645,52.38
55.9445,52.668
55.625,53.748
55.2915,54.828
51.283,56.484
50.9695,57.852
46.826,56.592
47.114,57.132
46.8055,57.492
46.821,55.152
46.2605,55.62
45.88,55.728
45.612,53.64
42.2365,50.4
41.922,49.536
42.484,45.468
43.079,45.828
43.244,45.504
41.032,44.64
42.1045,44.748
43.4205,43.524
43.8285,41.58
44.3325,41.076
45.146,41.508
44.293,41.112
43.3465,41.04
44.5705,40.968
46.5715,41.112
48.353,40.932
49.9475,41.544
50.9475,41.976
49.5245,41.04
47.3345,41.832
46.0735,42.156
45.5005,42.984
45.259,44.604
45.8185,45.216
46.7985,45.288
49.1095,45.828
50.801,45.468
52.4205,44.064
53.342,43.632
55.1475,40.86
57.273,38.52
58.882,37.98
57.4795,38.268
58.0535,37.764
58.4635,39.564
59.683,41.76
61.0075,43.92
62.585,44.82
64.404,45.18
65.1015,45.216
64.368,46.368
64.209,47.34
64.065,49.068
63.6825,50.832
62.9975,51.912
62.4215,51.66
61.946,50.184
60.303,50.148
58.6415,50.292
57.216,51.516
56.971,49.428
56.086,50.148
54.905,49.932
53.6115,50.076
51.3795,50.832
51.3235,51.696
51.7735,52.452
52.4545,53.532
53.7475,54.252
54.5395,54
55.472,53.604
55.468,54
54.899,53.748
56.175,53.352
54.019,53.892
51.068,53.604
50.061,52.956
49.8765,51.876
49.3185,50.904
46.541,47.196
47.045,47.448
47.966,48.06
48.974,46.944
50.519,47.412
53.111,48.132
55.7615,45.972
56.936,46.296
57.7555,46.404
57.7555,46.872
58.593,46.944
59.745,47.268
59.0645,46.188
58.6475,44.64
59.227,44.64
61.2085,45.54
62.933,44.244
63.614,45.468
64.229,47.34
66.3325,49.752
67.7945,52.524
68.862,54.936
70.806,54.396
72.8385,56.988
72.991,57.78
72.775,58.068
73.495,58.968
74.1,60.588
75.172,62.172
76.9015,64.26
78.6295,65.844
75.879,66.528
76.3185,67.032
75.8915,67.248
74.942,66.924
73.79,63.18
71.9975,62.928
67.2495,62.568
66.081,60.696
65.181,58.644
65.332,56.952
63.8785,56.736
62.0065,57.456
60.838,59.328
59.973,60.912
60.477,62.244
62.3255,63.288
64.127,64.044
65.4465,64.188
64.355,62.28
63.3665,60.372
62.317,59.436
61.5915,59.112
58.8115,59.004
58.077,59.616
58.581,59.148
60.081,59.688
61.305,59.004
62.697,58.356
65.073,53.784
62.0585,54.612
62.327,56.124
57.111,57.24
56.579,54.144
56.5785,54.108
56.704,54.144
58.0985,53.532
59.65,53.424
61.522,52.812
63.183,51.876
63.903,51.336
61.084,52.488
62.281,54.072
63.9075,56.448
65.084,57.888
66.2515,59.508
67.8005,60.696
68.0055,61.776
66.99,61.38
66.2385,60.3
67.533,60.552
68.296,60.408
68.546,61.128
69.3015,59.544
69.4745,60.732
69.0685,60.84
66.3225,60.516
65.3915,60.012
64.976,60.408
64.7405,61.128
64.391,62.424
63.258,58.356
62.737,58.968
62.2735,60.804
60.601,62.748
59.446,64.476
57.164,62.64
56.108,63.936
54.7245,65.268
54.2305,65.376
53.837,65.844
55.7575,66.924
56.858,68.58
56.3505,70.236
53.5235,72.288
52.488,72.972
52.55,73.62
52.692,72.612
51.9525,70.128
53.8965,67.572
55.8565,66.24
57.3755,64.404
56.4185,64.008
56.4185,64.692
55.9205,64.692
56.096,63.684
56.748,62.82
57.1005,61.416
56.449,58.752
55.5235,57.276
54.543,57.132
52.912,56.52
53.5055,56.772
54.4205,57.024
52.7735,57.132
51.762,56.232
53.4865,56.052
53.901,56.196
53.685,57.312
55.408,58.356
57.0455,57.564
57.35,58.356
58.79,60.444
60.2195,58.68
61.0225,60.156
61.5265,60.912
63.4115,61.272
63.2765,57.492
63.1035,55.944
60.4815,56.304
61.7055,55.62
62.935,54.36
63.9715,54.144
64.3725,53.784
64.7525,53.316
65.0025,53.424
65.899,55.332
67.027,57.024
67.139,58.068
65.9395,57.78
63.9005,56.304
66.5155,55.98
65.557,55.584
66.534,55.548
67.1315,55.476
68.1395,55.188
67.6985,54.54
63.036,54.54
61.153,53.136
60.289,51.372
60.361,49.788
60.2545,49.068
60.8305,46.296
62.0545,45.432
63.638,45.36
64.646,44.316
65.809,44.136
67.7435,45.036
68.8665,46.332
68.5915,48.24
67.538,50.004
65.623,51.012
63.7,51.948
63.289,53.748
62.688,55.044
62.2195,56.88
61.4995,57.168
62.6825,55.872
64.355,54.9
64.54,54.396
64.2295,54.792
64.679,54.936
64.0015,55.62
60.7555,56.952
60.6485,57.996
61.0605,58.968
63.8455,59.796
66.328,59.976
67.742,58.392
67.176,56.736
66.674,56.088
67.02,56.088
67.4765,56.268
67.5465,54.936
64.3575,59.076
62.3385,59.76
61.9785,61.236
61.53,60.084
60.666,61.74
60.9235,61.596
60.9585,61.956
60.9805,61.704
61.2665,60.876
62.206,59.796
61.013,57.996
61.0845,56.7
61.7755,55.152
62.1355,53.388
61.411,54.432
60.7505,58.176
58.907,59.292
56.38,60.192
52.8365,58.32
49.5575,59.184
46.4255,60.084
45.483,60.012
45.571,61.56
46.6315,63.252
49.3895,64.656
51.312,65.592
50.438,65.268
52.404,64.728
54.9345,65.484
56.6915,66.204
57.6275,66.528
58.5635,65.592
59.4995,64.656
59.3765,63.828
58.008,63.756
57.792,64.8
58.9155,65.412
60.5285,65.124
61.2295,63.9
61.5675,64.332
61.334,64.692
58.753,64.44
60.481,65.196
61.2885,64.98
59.591,64.08
59.3195,63.648
60.814,58.536
59.4125,57.888
59.7255,57.42
59.466,56.736
58.622,58.5
58.2795,59.4
58.0825,59.292
59.276,60.444
60.5505,61.524
60.5855,61.452
62.567,61.056
64.137,60.336
64.4505,58.788
65.2035,57.564
66.9625,55.44
67.086,55.692
67.7165,55.296
68.453,57.024
65.1015,57.6
63.5275,58.176
62.1595,57.96
60.539,56.916
58.9165,55.332
58.36,54.612
58.6545,55.26
56.8705,56.016
52.441,55.836
51.8715,56.268
50.1825,55.62
47.5055,53.064
46.431,52.632
45.8355,50.256
44.8895,50.364
43.8625,50.688
44.3665,52.488
45.6715,53.172
44.214,54.468
45.7385,54.828
48.706,55.26
50.146,56.232
51.802,56.592
53.258,56.772
54.5195,56.52
55.9155,54.9
56.9235,53.892
58.8675,52.704
59.735,50.364
60.239,51.876
62.297,53.604
63.642,54.864
65.6075,53.028
66.898,52.524
67.9015,52.56
68.146,51.192
67.915,49.716
67.04,44.964
66.464,46.836
66.3855,47.952
67.1975,49.428
66.421,51.696
66.839,52.236
64.2585,53.388
64.8465,54.36
61.206,53.676
63.0045,53.064
64.547,53.136
66.1505,50.832
65.9485,51.876
64.284,52.128
62.196,52.632
61.25,52.524
60.678,52.74
57.741,54.18
58.753,54.936
58.9475,55.548
59.8835,57.096
60.7795,58.644
62.2185,59.868
64.5235,60.876
66.0975,60.948
61.2475,60.624
59.5355,60.012
54.5155,59.472
52.279,58.896
51.881,57.276
53.1315,55.62
54.1055,55.224
54.364,53.856
53.711,53.136
52.6645,52.956
54.1015,52.524
53.8825,52.92
54.9325,53.676
52.423,52.668
51.639,54.18
53.041,50.4
53.7615,52.38
55.4475,54.504
57.094,55.872
59.254,57.564
55.966,59.112
56.369,61.488
55.001,63.072
55.7665,63.972
56.5695,64.224
57.0735,64.008
59.487,63.072
61.8225,61.38
63.6465,60.516
64.4385,60.012
66.1665,60.66
67.346,61.452
67.2665,62.352
66.322,63.648
66.811,59.184
65.4835,58.176
63.9985,58.428
61.927,57.852
59.02,58.068
54.3715,57.708
52.422,57.78
49.226,58.392
49.7525,60.3
50.6525,61.92
50.8685,62.964
52.08,61.02
53.52,60.624
56.3585,59.94
57.2555,58.716
56.1175,57.78
55.382,58.104
55.4305,55.692
54.948,56.016
55.576,56.808
56.152,57.348
57.4295,57.24
58.369,53.784
59.1875,53.316
59.776,51.984
60.147,50.616
59.687,49.716
59.7355,47.952
59.643,49.248
57.3965,50.148
55.175,47.664
50.2255,46.368
45.166,46.764
42.495,48.456
43.503,50.292
45.879,50.832
46.955,51.408
47.675,51.012
48.692,49.86
49.682,49.968
50.533,50.832
51.511,51.264
53.6565,51.804
55.7245,51.768
57.6685,54.036
58.9635,56.268
60.302,58.248
61.0755,58.5
62.8035,57.312
64.4305,57.6
65.3025,57.996
64.228,58.104
60.7075,54.612
59.1495,52.704
57.2735,51.984
55.9745,51.588
56.193,51.012
56.621,51.804
56.909,53.28
55.6475,54.216
56.591,55.224
57.5845,56.664
57.8055,57.78
56.8685,58.86
56.261,57.888
55.0305,54.576
53.674,50.472
47.2015,47.916
45.8675,47.304
47.101,48.816
48.6725,50.04
49.577,50.4
50.713,51.228
52.8725,50.544
55.021,51.66
52.6135,53.1
54.2695,53.748
55.925,55.008
57.365,55.908
58.323,57.456
59.621,58.572
59.927,58.356
59.535,57.816
59.607,58.14
59.2265,58.14
58.781,55.764
59.232,55.692
58.873,48.42
58.271,49.608
59.063,43.668
60.2995,44.28
59.2585,44.928
60.121,46.584
60.342,47.412
60.282,46.584
57.3715,46.836
55.4915,47.124
55.8415,48.816
56.698,50.112
57.0435,49.608
57.1595,52.2
58.972,54.504
61.018,56.196
60.2575,56.088
61.1435,56.484
61.3965,56.592
61.2525,56.736
61.006,57.672
60.215,58.32
59.605,59.256
60.382,60.048
61.3105,59.22
61.569,58.824
61.137,57.564
60.66,56.412
59.5305,55.296
57.799,54.72
56.647,55.008
56.597,55.296
57.443,53.712
58.5295,54.936
59.2545,55.08
58.0605,54.828
56.582,55.44
56.2,55.44
55.385,56.448
55.9785,57.528
54.673,59.04
56.631,55.332
58.575,55.764
60.2595,55.584
61.7615,51.372
63.141,51.048
64.376,50.328
65.032,50.4
64.671,51.84
63.6625,53.82
59.856,55.512
58.614,55.836
58.554,55.512
58.416,55.512
58.385,56.052
58.889,57.672
59.2495,58.824
59.25,60.012
58.8335,60.804
56.2435,60.156
56.9165,60.264
58.2615,60.3
59.1975,60.228
60.1335,58.896
61.7705,59.292
61.7405,59.148
61.179,60.804
60.9665,62.928
60.004,61.092
59.274,60.624
59.7225,61.884
59.427,62.136
58.9825,61.164
54.9185,59.688
55.926,58.788
56.637,57.384
57.1835,56.34
57.3665,55.044
59.0705,53.424
55.7875,53.244
54.9165,54
53.7695,54.252
54.448,55.332
54.8655,55.908
54.7455,54.936
53.27,55.188
51.709,54.468
51.421,53.928
51.9525,54.144
52.9485,53.244
54.8615,53.532
53.875,53.316
54.746,53.28
55.466,50.472
57.6145,50.616
59.9905,50.472
61.6145,50.76
62.8875,51.516
62.5565,53.028
63.495,55.116
64.1305,57.096
64.2855,59.076
63.81,60.84
63.0725,62.172
62.6405,61.38
63.1775,62.1
64.6895,62.532
66.4055,62.424
67.9175,62.352
69.154,62.712
69.4735,62.748
69.8745,61.524
67.3325,59.904
58.444,58.284
57.4925,56.412
59.0445,52.992
59.946,51.336
60.3155,48.528
59.3605,45.324
57.6325,43.056
56.5275,39.024
56.0955,36.288
54.9,36.108
57.1675,34.812
59.1835,34.164
61.7755,35.676
64.165,35.928
65.9655,37.548
66.4515,39.348
66.6545,40.5
67.6625,41.976
68.8865,42.3
69.131,42.912
68.699,44.208
69.939,44.676
71.231,44.424
73.391,44.46
74.3865,46.296
71.962,48.636
70.382,48.564
67.3915,50.976
60.917,53.208
58.638,55.26
56.035,57.168
53.093,54.288
52.949,55.908
53.8365,56.556
55.342,53.028
58.366,52.452
61.255,52.56
63.883,52.704
66.67,52.524
68.4705,51.66
68.686,51.516
68.9705,52.308
68.9505,52.74
67.2005,52.272
64.8285,52.488
62.9645,53.712
61.1215,54.684
59.3445,56.196
59.622,57.24
59.764,58.608
59.992,55.692
60.1385,56.88
59.312,57.78
59.4515,58.356
52.162,55.836
51.9645,56.7
51.463,58.5
51.237,60.624
51.4545,61.92
49.989,63.18
48.9,64.476
48.038,65.628
47.779,66.672
48.931,66.996
50.186,66.78
51.778,66.528
52.714,66.636
54.2375,65.88
55.4625,67.14
56.225,67.176
57.3705,68.076
57.4425,69.228
58.2045,69.696
58.0605,64.224
58.1005,65.376
58.1235,65.124
56.302,63.468
55.222,62.82
54.695,62.928
52.956,60.732
51.204,61.596
50.133,63.324
49.604,65.232
50.939,66.708
53.099,67.896
55.237,68.256
57.181,67.284
56.482,65.916
58.1685,63.792
59.426,61.596
