maxmin,default
0,0
3.2752,3.564
5.428,5.904
7.774,8.46
10.258,11.16
13.2296,14.4
16.4772,17.892
19.0624,20.736
21.6292,23.508
25.1804,27.36
13.8598,15.084
16.8452,17.568
20.8196,20.88
24.794,24.12
28.7684,28.008
32.7428,31.392
34.9232,35.028
34.0446,36.396
20.7966,30.168
13.777,16.02
10.50946667,11.124
14.48386667,13.356
18.45826667,15.912
22.1904,19.944
22.08,22.464
41.5472,41.076
40.4662,42.624
42.4005,45.432
44.3877,43.704
45.8758,46.548
35.6408,38.664
38.82032,38.844
41.68888,41.256
44.07352,43.236
46.19872,45.108
38.92213333,39.528
38.70133333,38.988
39.698,38.736
41.5196,40.716
43.5068,43.344
36.99057143,38.196
38.3272,40.356
36.99714286,41.796
35.1164,41.544
31.2041,35.964
32.0321,35.604
35.0129,34.848
38.2789,35.604
41.12055,37.584
38.7596,35.568
39.66426667,37.8
40.5444,40.536
41.7404,40.752
42.23208889,39.852
36.94904,36.144
37.76324,37.656
39.61796,38.412
42.4488,39.06
45.28608,40.5
48.58185455,42.696
50.47872727,44.388
50.84003636,45.468
50.96047273,46.836
52.07701818,47.052
46.55123333,42.768
45.19576667,41.292
44.31256667,41.472
46.07206667,42.624
48.41653333,43.488
47.13796923,42.876
48.61916923,45.828
49.0268,48.276
51.06141538,50.364
52.85046154,51.66
48.1988,47.7
45.67405714,46.728
44.70148571,47.232
44.49645714,48.672
43.94642857,49.716
45.33882667,50.04
46.10733333,50.04
46.37658667,51.336
45.65285333,51.48
44.42986667,51.192
39.756075,46.368
38.277175,42.012
38.43415,38.124
40.883075,36.216
41.01684706,35.28
43.1572,35.964
43.83475294,36.72
45.36952941,38.304
46.91458824,40.86
48.69992941,42.732
49.96898824,44.352
51.76136471,45.468
53.16301176,45.972
53.34105882,46.188
52.58566667,44.604
54.84375556,46.62
57.39931111,48.78
59.5516,51.084
61.09924444,52.452
59.27802105,51.66
61.33107368,53.388
62.57501053,55.692
61.82061053,57.96
60.21351579,60.012
57.638,61.704
55.8992,63.756
55.64206,63.936
56.08458,63.144
56.01558,61.452
57.76174,59.616
58.7443,59.58
58.8708,59.436
59.05848,59.616
58.71348,58.392
59.21718,57.168
59.67534,56.844
59.81104,59.22
59.79862,61.2
58.81008,62.172
59.39106,62.748
59.3262,62.604
59.42832,62.208
59.71444,61.092
60.3221,60.408
55.91392,59.76
57.15132,60.012
58.47612,59.76
57.38086,59.22
57.109,58.716
57.9416,59.364
59.03824,60.12
59.96698,60.408
61.07236,60.48
61.20392,60.84
61.11284,62.352
61.68232,62.82
63.06508,55.836
63.29784,56.988
63.74956,58.14
64.89128,59.364
65.16176,59.616
65.33702,60.552
65.68938,61.236
65.94514,61.992
67.00314,62.496
66.76256,63.036
66.59374,63.828
65.84808,64.26
66.3366,65.448
66.15122,65.196
66.68114,63.54
66.8012,63.72
66.6747,63.504
66.3435,63.648
65.36278,63.216
64.814,62.532
64.952,63.828
66.09786,64.08
66.0307,63.792
65.14106,64.044
64.74362,63.072
65.01962,62.172
65.08586,62.244
64.7795,62.928
63.86134,62.928
64.21048,63.504
65.08908,64.62
65.70134,64.8
65.58772,65.52
62.49284,65.232
63.18284,64.728
64.1102,63.72
64.86736,63.756
65.30712,64.116
63.0913,63.792
62.59404,60.804
62.859,60.696
63.19618,60.12
63.57154,61.164
63.6157,61.812
63.7583,61.668
62.69846,61.02
62.13542,59.04
63.2615,58.32
65.24824,59.04
65.86004,58.752
65.62728,56.88
66.12868,58.572
66.2239,60.156
66.3734,61.488
66.60156,62.856
65.67972,63.036
64.5587,63.144
63.90918,62.244
63.6985,62.388
64.653,62.784
64.48418,62.568
63.92252,60.48
62.78954,59.148
59.99274,57.456
57.60626,55.836
56.00592,55.368
54.51736,56.16
51.1014,57.384
47.83356,57.816
47.03316,58.248
47.27834,57.384
47.66336,56.772
48.04286,56.016
47.68866,56.196
48.44996,56.088
49.97348,56.268
51.38982,54.648
51.6465,55.188
51.14878,56.664
51.21502,56.304
50.51352,55.296
48.39384,56.808
45.40476,58.716
45.06344,59.688
44.42036,59.652
43.60846,59.472
45.50228,57.42
46.3197,56.628
46.44344,55.728
47.1454,53.928
53.03616,52.344
54.30668,51.66
56.3431,49.212
58.2429,49.068
58.89288,49.212
57.10762,48.384
57.93056,48.564
58.144,50.112
58.54144,51.804
58.85424,52.56
59.4849,53.748
59.9863,56.88
58.81698,56.772
60.60868,57.132
61.22692,58.068
61.80514,58.536
62.86636,58.896
64.2574,59.76
65.03342,61.308
64.0182,62.676
63.46206,63.432
61.088,63.396
58.59296,63.144
55.51878,61.92
54.37476,57.816
52.78454,55.98
53.23994,54.468
52.99016,52.524
52.41516,50.868
51.3843,50.652
50.34378,50.4
50.2113,49.752
50.07882,49.248
50.85208,47.592
50.25592,46.332
51.10094,45.864
52.58306,46.224
53.54492,44.856
54.41984,44.424
53.97916,45.9
53.40094,47.484
51.9202,49.536
51.16488,51.228
50.58022,52.236
49.14916,53.316
47.7871,54.648
48.2862,55.26
49.41228,57.024
49.06544,58.932
51.23158,59.58
52.08718,58.392
52.54304,59.04
53.86876,59.328
55.62044,60.516
55.84124,61.776
56.17198,62.82
57.9025,64.152
58.9306,65.304
59.33954,66.276
56.31596,67.428
56.28928,64.98
56.38634,64.764
55.31546,63.396
54.27494,60.516
53.87428,59.652
54.42352,59.976
55.0114,59.256
55.34582,60.696
54.68388,61.884
54.39546,63.432
53.73122,64.224
54.05966,64.98
53.50766,65.124
53.50076,65.88
53.76572,66.456
49.07372,66.708
48.56818,65.016
48.8612,64.548
49.32488,64.44
50.65382,64.332
51.23572,63.18
51.89766,62.208
52.46714,61.38
52.8931,58.644
52.34294,56.268
51.8995,54.468
50.86312,53.784
48.82992,49.14
49.10454,49.356
49.0084,50.976
49.61146,52.596
49.9537,54.576
50.20992,56.232
50.83,56.808
51.5246,56.736
53.19946,56.376
54.6825,56.124
53.29054,56.772
54.15166,57.744
54.58268,57.888
53.44924,56.52
53.291,54.828
52.57478,54.144
52.89034,55.008
52.69806,52.416
52.13134,52.38
51.46894,52.668
51.175,53.748
50.86818,54.828
47.18036,56.484
46.89194,57.852
43.07992,56.592
43.34488,57.132
43.06106,57.492
43.07532,55.152
42.55966,55.62
42.2096,55.728
41.96304,53.64
38.85758,50.4
38.56824,49.536
39.08528,45.468
39.63268,45.828
39.78448,45.504
37.74944,44.64
38.73614,44.748
39.94686,43.524
40.32222,41.58
40.7859,41.076
41.53432,41.508
40.74956,41.112
39.87878,41.04
41.00486,40.968
42.84578,41.112
44.48476,40.932
45.9517,41.544
46.8717,41.976
45.56254,41.04
43.54774,41.832
42.38762,42.156
41.86046,42.984
41.63828,44.604
42.15302,45.216
43.05462,45.288
45.18074,45.828
46.73692,45.468
48.22686,44.064
49.07464,43.632
50.7357,40.86
52.69116,38.52
54.17144,37.98
52.88114,38.268
53.40922,37.764
53.78642,39.564
54.90836,41.76
56.1269,43.92
57.5782,44.82
59.25168,45.18
59.89338,45.216
59.21856,46.368
59.07228,47.34
58.9398,49.068
58.5879,50.832
57.9577,51.912
57.42778,51.66
56.99032,50.184
55.47876,50.148
53.95018,50.292
52.63872,51.516
52.41332,49.428
51.59912,50.148
50.5126,49.932
49.32258,50.076
47.26914,50.832
47.21762,51.696
47.63162,52.452
48.25814,53.532
49.4477,54.252
50.17634,54
51.03424,53.604
51.03056,54
50.50708,53.748
51.681,53.352
49.69748,53.892
46.98256,53.604
46.05612,52.956
45.88638,51.876
45.37302,50.904
42.81772,47.196
43.2814,47.448
44.12872,48.06
45.05608,46.944
46.47748,47.412
48.86212,48.132
51.30058,45.972
52.38112,46.296
53.13506,46.404
53.13506,46.872
53.90556,46.944
54.9654,47.268
54.33934,46.188
53.9557,44.64
54.48884,44.64
56.31182,45.54
57.89836,44.244
58.52488,45.468
59.09068,47.34
61.0259,49.752
62.37094,52.524
63.35304,54.936
65.14152,54.396
67.01142,56.988
67.15172,57.78
66.953,58.068
67.6154,58.968
68.172,60.588
69.15824,62.172
70.74938,64.26
72.33914,65.844
69.80868,66.528
70.21302,67.032
69.82018,67.248
68.94664,66.924
67.8868,63.18
66.2377,62.928
61.86954,62.568
60.79452,60.696
59.96652,58.644
60.10544,56.952
58.76822,56.736
57.04598,57.456
55.97096,59.328
55.17516,60.912
55.63884,62.244
57.33946,63.288
58.99684,64.044
60.21078,64.188
59.2066,62.28
58.29718,60.372
57.33164,59.436
56.66418,59.112
54.10658,59.004
53.43084,59.616
53.89452,59.148
55.27452,59.688
56.4006,59.004
57.68124,58.356
59.86716,53.784
57.09382,54.612
57.34084,56.124
52.54212,57.24
52.05268,54.144
52.05222,54.108
52.16768,54.144
53.45062,53.532
54.878,53.424
56.60024,52.812
58.12836,51.876
58.79076,51.336
56.19728,52.488
57.29852,54.072
58.7949,56.448
59.87728,57.888
60.95138,59.508
62.37646,60.696
62.56506,61.776
61.6308,61.38
60.93942,60.3
62.13036,60.552
62.83232,60.408
63.06232,61.128
63.75738,59.544
63.91654,60.732
63.54302,60.84
61.0167,60.516
60.16018,60.012
59.77792,60.408
59.56126,61.128
59.23972,62.424
58.19736,58.356
57.71804,58.968
57.29162,60.804
55.75292,62.748
54.69032,64.476
52.59088,62.64
51.61936,63.936
50.34654,65.268
49.89206,65.376
49.53004,65.844
51.2969,66.924
52.30936,68.58
51.84246,70.236
49.24162,72.288
48.28896,72.972
48.346,73.62
48.47664,72.612
47.7963,70.128
49.58478,67.572
51.38798,66.24
52.78546,64.404
51.90502,64.008
51.90502,64.692
51.44686,64.692
51.60832,63.684
52.20816,62.82
52.53246,61.416
51.93308,58.752
51.08162,57.276
50.17956,57.132
48.67904,56.52
49.22506,56.772
50.06686,57.024
48.55162,57.132
47.62104,56.232
49.20758,56.052
49.58892,56.196
49.3902,57.312
50.97536,58.356
52.48186,57.564
52.762,58.356
54.0868,60.444
55.40194,58.68
56.1407,60.156
56.60438,60.912
58.33858,61.272
58.21438,57.492
58.05522,55.944
55.64298,56.304
56.76906,55.62
57.9002,54.36
58.85378,54.144
59.2227,53.784
59.5723,53.316
59.8023,53.424
60.62708,55.332
61.66484,57.024
61.76788,58.068
60.66434,57.78
58.78846,56.304
61.19426,55.98
60.31244,55.584
61.21128,55.548
61.76098,55.476
62.68834,55.188
62.28262,54.54
57.99312,54.54
56.26076,53.136
55.46588,51.372
55.53212,49.788
55.43414,49.068
55.96406,46.296
57.09014,45.432
58.54696,45.36
59.47432,44.316
60.54428,44.136
62.32402,45.036
63.35718,46.332
63.10418,48.24
62.13496,50.004
60.37316,51.012
58.604,51.948
58.22588,53.748
57.67296,55.044
57.24194,56.88
56.57954,57.168
57.6679,55.872
59.2066,54.9
59.3768,54.396
59.09114,54.792
59.50468,54.936
58.88138,55.62
55.89506,56.952
55.79662,57.996
56.17566,58.968
58.73786,59.796
61.02176,59.976
62.32264,58.392
61.80192,56.736
61.34008,56.088
61.6584,56.088
62.07838,56.268
62.14278,54.936
59.2089,59.076
57.35142,59.76
57.02022,61.236
56.6076,60.084
55.81272,61.74
56.04962,61.596
56.08182,61.956
56.10206,61.704
56.36518,60.876
57.22952,59.796
56.13196,57.996
56.19774,56.7
56.83346,55.152
57.16466,53.388
56.49812,54.432
55.89046,58.176
54.19444,59.292
51.8696,60.192
48.60958,58.32
45.5929,59.184
42.71146,60.084
41.84436,60.012
41.92532,61.56
42.90098,63.252
45.43834,64.656
47.20704,65.592
46.40296,65.268
48.21168,64.728
50.53974,65.484
52.15618,66.204
53.0173,66.528
53.87842,65.592
54.73954,64.656
54.62638,63.828
53.36736,63.756
53.16864,64.8
54.20226,65.412
55.68622,65.124
56.33114,63.9
56.6421,64.332
56.42728,64.692
54.05276,64.44
55.64252,65.196
56.38542,64.98
54.82372,64.08
54.57394,63.648
55.94888,58.536
54.6595,57.888
54.94746,57.42
54.70872,56.736
53.93224,58.5
53.61714,59.4
53.4359,59.292
54.53392,60.444
55.70646,61.524
55.73866,61.452
57.56164,61.056
59.00604,60.336
59.29446,58.788
59.98722,57.564
61.6055,55.44
61.71912,55.692
62.29918,55.296
62.97676,57.024
59.89338,57.6
58.4453,58.176
57.18674,57.96
55.69588,56.916
54.20318,55.332
53.6912,54.612
53.96214,55.26
52.32086,56.016
48.24572,55.836
47.72178,56.268
46.1679,55.62
43.70506,53.064
42.71652,52.632
42.16866,50.256
41.29834,50.364
40.3535,50.688
40.81718,52.488
42.01778,53.172
40.67688,54.468
42.07942,54.828
44.80952,55.26
46.13432,56.232
47.65784,56.592
48.99736,56.772
50.15794,56.52
51.44226,54.9
52.36962,53.892
54.1581,52.704
54.9562,50.364
55.41988,51.876
57.31324,53.604
58.55064,54.864
60.3589,53.028
61.54616,52.524
62.46938,52.56
62.69432,51.192
62.4818,49.716
61.6768,44.964
61.14688,46.836
61.07466,47.952
61.8217,49.428
61.10732,51.696
61.49188,52.236
59.11782,53.388
59.65878,54.36
56.30952,53.676
57.96414,53.064
59.38324,53.136
60.85846,50.832
60.67262,51.876
59.14128,52.128
57.22032,52.632
56.35,52.524
55.82376,52.74
53.12172,54.18
54.05276,54.936
54.2317,55.548
55.09282,57.096
55.91714,58.644
57.24102,59.868
59.36162,60.876
60.8097,60.948
56.3477,60.624
54.77266,60.012
50.15426,59.472
48.09668,58.896
47.73052,57.276
48.88098,55.62
49.77706,55.224
50.01488,53.856
49.41412,53.136
48.45134,52.956
49.77338,52.524
49.5719,52.92
50.5379,53.676
48.22916,52.668
47.50788,54.18
48.79772,50.4
49.46058,52.38
51.0117,54.504
52.52648,55.872
54.51368,57.564
51.48872,59.112
51.85948,61.488
50.60092,63.072
51.30518,63.972
52.04394,64.224
52.50762,64.008
54.72804,63.072
56.8767,61.38
58.55478,60.516
59.28342,60.012
60.87318,60.66
61.95832,61.452
61.88518,62.352
61.01624,63.648
61.46612,59.184
60.24482,58.176
58.87862,58.428
56.97284,57.852
54.2984,58.068
50.02178,57.708
48.22824,57.78
45.28792,58.392
45.7723,60.3
46.6003,61.92
46.79902,62.964
47.9136,61.02
49.2384,60.624
51.84982,59.94
52.67506,58.716
51.6281,57.78
50.95144,58.104
50.99606,55.692
50.55216,56.016
51.12992,56.808
51.65984,57.348
52.83514,57.24
53.69948,53.784
54.4525,53.316
54.99392,51.984
55.33524,50.616
54.91204,49.716
54.95666,47.952
54.87156,49.248
52.80478,50.148
50.761,47.664
46.20746,46.368
41.55272,46.764
39.0954,48.456
40.02276,50.292
42.20868,50.832
43.1986,51.408
43.861,51.012
44.79664,49.86
45.70744,49.968
46.49036,50.832
47.39012,51.264
49.36398,51.804
51.26654,51.768
53.05502,54.036
54.24642,56.268
55.47784,58.248
56.18946,58.5
57.77922,57.312
59.27606,57.6
60.0783,57.996
59.08976,58.104
55.8509,54.612
54.41754,52.704
52.69162,51.984
51.49654,51.588
51.69756,51.012
52.09132,51.804
52.35628,53.28
51.1957,54.216
52.06372,55.224
52.97774,56.664
53.18106,57.78
52.31902,58.86
51.76012,57.888
50.62806,54.576
49.38008,50.472
43.42538,47.916
42.1981,47.304
43.33292,48.816
44.7787,50.04
45.61084,50.4
46.65596,51.228
48.6427,50.544
50.61932,51.66
48.40442,53.1
49.92794,53.748
51.451,55.008
52.7758,55.908
53.65716,57.456
54.85132,58.572
55.13284,58.356
54.7722,57.816
54.83844,58.14
54.48838,58.14
54.07852,55.764
54.49344,55.692
54.16316,48.42
53.60932,49.608
54.33796,43.668
55.47554,44.28
54.51782,44.928
55.31132,46.584
55.51464,47.412
55.45944,46.584
52.78178,46.836
51.05218,47.124
51.37418,48.816
52.16216,50.112
52.48002,49.608
52.58674,52.2
54.25424,54.504
56.13656,56.196
55.4369,56.088
56.25202,56.484
56.48478,56.592
56.3523,56.736
56.12552,57.672
55.3978,58.32
54.8366,59.256
55.55144,60.048
56.40566,59.22
56.64348,58.824
56.24604,57.564
55.8072,56.412
54.76806,55.296
53.17508,54.72
52.11524,55.008
52.06924,55.296
52.84756,53.712
53.84714,54.936
54.51414,55.08
53.41566,54.828
52.05544,55.44
51.704,55.44
50.9542,56.448
51.50022,57.528
50.29916,59.04
52.10052,55.332
53.889,55.764
55.43874,55.584
56.82058,51.372
58.08972,51.048
59.22592,50.328
59.82944,50.4
59.49732,51.84
58.5695,53.82
55.06752,55.512
53.92488,55.836
53.86968,55.512
53.74272,55.512
53.7142,56.052
54.17788,57.672
54.50954,58.824
54.51,60.012
54.12682,60.804
51.74402,60.156
52.36318,60.264
53.60058,60.3
54.4617,60.228
55.32282,58.896
56.82886,59.292
56.80126,59.148
56.28468,60.804
56.08918,62.928
55.20368,61.092
54.53208,60.624
54.9447,61.884
54.67284,62.136
54.2639,61.164
50.52502,59.688
51.45192,58.788
52.10604,57.384
52.60882,56.34
52.77718,55.044
54.34486,53.424
51.3245,53.244
50.52318,54
49.46794,54.252
50.09216,55.332
50.47626,55.908
50.36586,54.936
49.0084,55.188
47.57228,54.468
47.30732,53.928
47.7963,54.144
48.71262,53.244
50.47258,53.532
49.565,53.316
50.36632,53.28
51.02872,50.472
53.00534,50.616
55.19126,50.472
56.68534,50.76
57.8565,51.516
57.55198,53.028
58.4154,55.116
59.00006,57.096
59.14266,59.076
58.7052,60.84
58.0267,62.172
57.62926,61.38
58.1233,62.1
59.51434,62.532
61.09306,62.424
62.4841,62.352
63.62168,62.712
63.91562,62.748
64.28454,61.524
61.9459,59.904
53.76848,58.284
52.8931,56.412
54.32094,52.992
55.15032,51.336
55.49026,48.528
54.61166,45.324
53.0219,43.056
52.0053,39.024
51.60786,36.288
50.508,36.108
52.5941,34.812
54.44882,34.164
56.83346,35.676
59.0318,35.928
60.68826,37.548
61.13538,39.348
61.32214,40.5
62.2495,41.976
63.37558,42.3
63.60052,42.912
63.20308,44.208
64.34388,44.676
65.53252,44.424
67.51972,44.46
68.43558,46.296
66.20504,48.636
64.75144,48.564
62.00018,50.976
56.04364,53.208
53.94696,55.26
51.5522,57.168
48.84556,54.288
48.71308,55.908
49.52958,56.556
50.91464,53.028
53.69672,52.452
56.3546,52.56
58.77236,52.704
61.3364,52.524
62.99286,51.66
63.19112,51.516
63.45286,52.308
63.43446,52.74
61.82446,52.272
59.64222,52.488
57.92734,53.712
56.23178,54.684
54.59694,56.196
54.85224,57.24
54.98288,58.608
55.19264,55.692
55.32742,56.88
54.56704,57.78
54.69538,58.356
47.98904,55.836
47.80734,56.7
47.34596,58.5
47.13804,60.624
47.33814,61.92
45.98988,63.18
44.988,64.476
44.19496,65.628
43.95668,66.672
45.01652,66.996
46.17112,66.78
47.63576,66.528
48.49688,66.636
49.8985,65.88
51.0255,67.14
51.727,67.176
52.78086,68.076
52.8471,69.228
53.54814,69.696
53.41566,64.224
53.45246,65.376
53.47362,65.124
51.79784,63.468
50.80424,62.82
50.3194,62.928
48.71952,60.732
47.10768,61.596
46.12236,63.324
45.63568,65.232
46.86388,66.708
48.85108,67.896
50.81804,68.256
52.60652,67.284
51.96344,65.916
53.51502,63.792
