maxmin,default
54.67192,61.596
54.53944,59.22
54.27908,59.4
53.94788,58.788
53.61024,57.924
51.99794,58.032
50.44268,59.22
48.46284,55.476
48.29816,56.232
48.16568,56.16
46.90712,56.304
47.59804,55.62
46.53176,56.268
46.73048,57.888
46.52808,57.708
47.73098,57.852
48.38602,55.548
48.58474,55.692
49.59214,55.944
50.84932,57.312
52.99016,58.644
54.51368,59.364
55.6048,61.02
56.1913,62.208
57.67158,58.284
57.44802,58.824
58.16056,58.932
59.06354,59.436
60.52588,59.544
58.4361,60.336
60.21446,58.068
58.0658,56.304
57.96598,55.116
56.29802,54.396
56.19406,53.676
55.52936,54.432
56.1154,54.936
56.9043,54.432
51.8328,53.172
50.6299,53.064
49.4776,52.596
47.06628,53.064
46.60168,53.748
46.07176,54.036
45.01192,53.82
45.78472,54.108
44.38816,52.56
46.02852,52.344
48.18592,51.444
50.37184,51.336
51.35716,50.616
52.74406,50.904
53.3002,51.336
50.80286,52.056
50.00798,51.3
48.99506,49.788
48.1413,49.608
45.8482,50.148
44.18162,51.156
44.80722,52.56
41.75926,54.324
42.24778,55.62
43.36006,55.548
44.40702,56.124
45.63292,57.42
45.69778,58.428
46.02944,58.716
47.12102,57.996
48.78852,57.708
50.11332,57.312
51.90824,57.312
53.71144,57.132
55.43874,57.312
56.45258,58.572
56.97238,59.544
56.00684,59.076
53.97962,59.976
51.566,60.048
51.19064,58.428
51.01124,59.22
51.44502,59.868
52.42804,60.696
52.53338,61.272
52.3986,62.244
51.19846,63.324
48.0585,63.828
46.98992,63.144
46.2553,62.712
46.7981,63.288
48.19098,64.8
47.24982,65.988
48.6381,65.376
51.64558,59.256
54.21606,58.392
55.0068,57.888
54.53484,57.744
51.47078,57.276
50.06042,57.06
47.26178,54.756
45.14348,53.532
45.23962,51.588
46.4485,49.212
47.81608,48.456
49.46656,47.916
50.59724,47.448
51.35854,45.9
52.15204,45.864
53.05916,46.332
54.85638,47.556
56.96272,48.24
58.79122,50.04
61.07926,51.588
62.87188,51.696
64.19668,49.176
65.25744,48.672
65.98608,43.632
66.92632,43.848
67.82792,44.388
67.96224,44.928
67.46038,45
63.8342,45.936
61.87644,46.26
60.4049,47.448
58.59388,48.708
57.60028,47.988
56.60668,49.572
56.57862,50.94
57.0515,52.668
57.63064,53.208
57.8956,53.28
58.4522,53.496
58.91588,53.388
60.24068,47.844
61.47578,48.96
61.57238,50.436
61.83734,51.192
62.47858,51.84
62.94226,51.804
57.51886,51.984
59.8138,51.948
61.4721,51.192
61.8769,50.58
61.04154,49.86
59.3538,49.212
59.15508,48.78
58.64632,49.032
57.59844,44.316
57.36522,45.108
57.64352,44.568
56.373,44.856
55.41942,45.648
56.74422,45.468
56.90522,45
56.06434,45.648
53.33884,45.216
52.66908,45.612
52.9782,47.7
53.50444,48.42
54.0431,47.808
54.77588,48.672
54.93182,49.284
54.97966,46.836
53.09458,46.224
48.38004,47.772
46.26036,49.392
42.9502,50.796
42.51826,52.416
42.51826,54
43.72392,54.504
45.22398,55.116
46.2208,53.676
47.36252,52.344
48.26366,51.408
45.08414,51.588
44.8822,50.292
43.79614,49.644
42.9824,50.4
42.56886,51.732
40.3374,53.748
41.35492,54.792
42.44972,56.124
44.0657,56.916
44.15034,57.672
45.74332,58.572
47.84414,59.868
49.60364,61.056
51.10232,61.992
51.96344,63.036
50.4482,64.908
50.4482,65.664
51.97172,65.988
53.59874,64.656
55.71842,61.056
57.65456,59.544
59.48306,58.5
61.84056,58.896
62.74262,59.796
61.45692,59.724
61.52914,61.632
61.88978,63.504
62.33506,65.7
62.18602,67.104
62.71594,66.96
63.32636,63.396
62.21868,61.524
57.17064,60.588
54.3444,59.436
53.15208,58.032
52.2008,58.572
51.46572,58.968
51.54622,59.688
52.2721,60.948
53.38944,61.128
53.19118,62.496
53.10746,63.72
53.02006,64.584
52.8011,64.548
52.44874,63.684
51.87558,63.612
52.67414,64.296
53.18106,64.368
53.4037,63.252
53.32872,61.164
53.1323,57.456
52.19436,53.496
51.78956,51.012
52.37422,49.032
52.47726,48.816
52.2422,49.788
52.17412,47.952
52.34386,48.6
52.90966,49.968
52.81306,51.264
49.60272,50.688
50.29824,47.196
51.20352,46.404
51.95378,47.16
53.91614,47.628
54.79336,48.852
54.49344,50.4
53.69258,51.372
52.63274,52.308
52.0582,53.496
53.44326,54.18
55.82698,53.568
57.26678,55.368
57.7139,57.276
56.2695,59.04
53.66682,61.488
54.72804,62.928
56.63382,63.108
57.85098,63.108
58.7926,62.1
57.5782,61.056
56.42222,62.604
57.31738,64.044
56.71754,66.06
56.37438,65.124
57.17294,65.916
58.25992,66.708
59.3676,62.46
59.6965,63.792
58.70566,64.368
57.83396,65.124
57.6886,64.584
54.10014,61.992
53.83932,60.804
53.83058,59.4
53.15576,56.916
52.6217,56.232
52.50624,55.8
51.21272,56.7
51.53104,58.464
50.90866,59.256
52.52924,60.516
53.3163,62.172
52.35398,64.26
52.46944,65.7
52.81122,64.62
53.4658,64.44
53.81632,64.152
54.48516,63.504
54.92078,61.308
54.14338,59.688
53.60242,58.752
54.20548,57.924
54.56934,58.896
53.2266,56.052
54.5514,57.96
56.21108,57.24
57.2309,55.548
57.65134,52.884
57.82016,51.048
58.08834,49.788
58.4062,47.844
57.95816,46.44
56.50226,44.856
53.19348,44.064
51.93492,44.892
50.70534,45.108
52.18608,46.188
48.944,47.16
50.2159,47.376
52.40182,47.736
54.05736,47.736
55.1425,48.492
55.44886,48.132
52.59134,48.276
52.98142,48.096
52.69208,46.908
52.84848,46.08
53.83426,44.82
55.16182,44.532
56.08918,43.812
57.21158,44.496
58.45174,45.288
59.8598,46.728
61.12618,48.708
61.45324,49.212
60.45458,50.148
59.12058,51.912
57.17294,53.064
53.43636,53.712
51.74034,54.216
50.90176,54
49.71726,54.072
48.44766,54.18
47.90302,54.54
48.20386,54
47.36114,54.72
47.40024,54.252
46.60812,53.172
47.13804,52.632
47.86668,52.956
48.02032,53.172
47.67394,54.252
48.35198,54.216
48.2609,54.9
45.26906,55.584
42.48698,55.08
36.0824,53.748
36.66752,51.84
35.1394,50.688
36.19924,48.492
37.08198,45.216
37.34372,44.712
39.62302,45.108
42.60382,44.568
45.47146,43.524
44.7373,44.532
43.66918,44.46
43.0491,44.568
43.4401,46.26
42.71514,47.664
42.8582,50.472
43.5321,51.948
44.33986,53.82
45.05654,52.236
46.32292,52.668
47.87726,54.288
48.8428,55.296
49.04152,57.096
50.35942,57.888
50.61748,59.148
50.89302,60.372
50.79458,60.84
52.3181,61.056
54.65582,60.516
57.04046,59.004
58.9053,58.32
59.99412,57.96
55.43736,58.284
56.60346,58.212
56.83254,57.6
55.73636,57.78
55.13514,57.636
53.41612,56.808
50.17864,56.52
50.58712,57.492
51.11612,57.78
51.68054,58.392
52.14422,58.896
50.24166,59.148
50.33182,58.032
50.7955,55.872
49.5075,55.116
49.86216,53.784
49.86216,53.352
51.9662,56.376
53.2082,56.628
53.50674,56.592
53.4773,56.484
52.67276,53.64
51.80704,53.064
51.42616,53.64
50.36632,54.756
50.45418,50.544
51.98736,50.796
52.8839,49.788
52.84158,49.752
55.22622,49.068
57.47746,48.24
59.70892,48.024
61.79916,48.492
63.95012,50.04
65.96952,51.804
67.30122,51.948
67.44336,52.632
66.84628,53.244
63.56878,54
62.96434,53.568
62.51768,53.208
59.87314,52.704
57.97058,52.632
54.53668,52.668
53.88118,52.38
53.96628,51.408
54.7147,50.256
54.89272,51.444
55.55512,51.66
56.21246,50.688
55.79432,49.752
55.20874,49.068
56.44246,45.36
58.03222,45.288
59.8207,43.344
61.36814,42.192
62.57012,40.284
63.10004,39.852
63.62536,41.688
63.95656,43.704
64.47636,45.468
64.80756,46.692
62.27204,47.34
61.47716,48.888
59.08424,49.068
58.77604,47.628
57.36798,48.204
54.73586,48.672
54.19168,49.392
53.9557,51.12
53.54998,52.056
51.96804,52.884
52.03428,53.28
52.06694,52.992
51.704,52.164
51.77024,53.388
52.7183,55.08
52.62262,56.952
51.08024,58.644
48.14176,59.58
45.89512,59.724
44.4337,59.184
44.5694,58.5
45.43052,57.708
47.54146,58.104
47.73926,59.004
47.50282,59.904
48.75356,61.416
50.09124,60.264
51.27574,59.76
52.95428,57.6
56.71754,56.016
58.43978,49.896
59.71996,49.824
61.1708,50.076
60.8258,50.472
60.83684,50.688
60.77152,51.408
61.4514,51.768
62.37048,52.596
63.60926,53.496
63.97174,54.432
64.5978,56.268
65.1889,58.68
65.17188,59.58
65.57116,60.12
66.38674,60.012
67.00498,60.444
64.73396,61.308
64.73396,61.992
65.1866,60.516
64.68704,61.128
64.00394,61.452
62.82496,62.244
62.2288,63
62.32402,63.612
61.72786,61.668
60.904,61.992
60.97852,61.092
60.90722,60.156
61.0972,58.392
60.46608,55.584
60.00516,53.676
60.75128,52.56
60.84374,50.292
60.48724,50.976
59.92282,51.372
58.30178,51.228
55.05602,50.328
52.18838,48.996
49.83088,48.168
48.95826,48.348
49.51624,48.384
50.68234,48.204
52.51498,48.42
53.1668,49.536
53.23718,48.348
55.0827,48.276
55.68622,47.88
56.66556,47.088
58.4154,45.828
59.77884,43.74
60.44124,41.652
61.17816,41.364
63.03242,41.724
64.14562,43.308
65.2717,45.036
65.97872,46.26
65.4603,47.376
64.76432,47.052
65.05182,49.32
66.26576,51.696
66.21562,53.784
66.15904,56.016
66.25104,54.972
66.83018,55.512
67.20186,56.124
68.39418,57.348
68.98758,58.356
69.21988,58.788
69.7498,60.408
69.60628,64.332
68.16096,65.556
66.50496,66.636
65.51136,67.68
64.44554,68.94
63.45194,69.768
63.93678,71.136
63.85398,72.756
64.3839,73.584
65.20086,73.908
65.02192,72.504
64.96856,70.452
64.43864,68.508
62.56644,65.088
61.00934,59.76
60.63168,56.016
61.47808,52.2
62.56414,49.464
63.69022,47.916
64.8163,47.088
66.64296,47.736
66.37708,48.312
66.64204,49.14
66.8932,49.464
66.50082,49.932
64.09134,50.508
60.56912,52.2
57.06392,53.172
53.70638,54.54
50.2872,56.088
46.95818,57.528
44.50316,57.852
43.11028,56.772
41.78732,55.548
41.71464,55.98
42.17234,56.34
41.92348,56.988
43.43366,57.672
45.12738,58.788
45.53908,59.04
46.138,59.508
46.6279,59.868
47.05478,57.852
47.42554,58.608
46.53728,59.364
47.9803,60.912
49.37502,61.02
50.74076,61.38
51.9317,60.084
50.90314,60.48
50.94132,60.264
51.15752,60.444
51.01584,58.932
51.15568,57.672
51.62488,57.888
52.44782,57.708
53.6705,58.86
53.42302,59.76
53.8867,60.192
53.5716,59.94
53.53158,59.148
54.60752,59.22
51.38844,58.176
51.34934,57.384
49.83042,57.096
48.4725,58.536
48.5369,59.22
48.69054,58.788
50.68464,58.896
52.7206,60.336
54.51,61.236
56.33574,62.496
56.50272,63.828
55.38722,65.124
52.48508,66.42
49.95922,66.744
44.84862,65.484
45.49814,64.764
46.84548,64.08
47.82068,63.972
49.10776,63.468
47.54882,61.452
46.26588,58.932
44.76628,56.772
43.92448,55.764
44.60666,55.26
46.9913,54.612
47.57918,55.224
48.7416,55.944
49.34926,57.456
49.7467,56.592
49.91276,57.456
50.25868,57.744
50.2573,58.464
50.70764,60.048
51.46664,61.848
51.93032,62.604
53.45384,63.036
55.46772,63.108
56.88912,63.576
58.41402,64.764
59.57552,65.556
60.0668,64.944
59.39152,64.944
58.41034,64.62
57.48896,64.548
55.95624,63.648
55.20276,62.82
55.9314,62.82
57.01102,63.72
58.0198,65.196
57.58142,65.7
58.41264,66.492
58.22542,67.68
57.64674,68.256
51.5177,69.12
52.08948,69.804
52.35444,69.228
53.67924,69.12
54.5583,68.832
55.78926,66.996
56.91764,66.852
56.84956,66.852
57.38316,67.32
58.28292,66.744
53.98882,65.808
52.76844,64.512
53.79654,63.432
55.50268,62.316
57.29116,60.444
58.16286,58.284
57.25206,55.8
57.23182,54.576
55.35502,52.812
54.3605,51.156
54.06518,50.076
53.73398,49.104
54.18708,48.348
54.50816,48.528
54.33658,49.14
53.46304,50.256
54.91158,51.408
54.03344,52.704
53.61852,51.768
51.93446,50.76
51.56508,49.32
51.79186,48.852
49.22138,47.16
50.29686,47.988
51.77024,49.644
53.55872,49.356
54.31956,48.312
54.58452,47.952
56.57172,45.864
55.2391,45.756
57.11866,45.288
58.52028,45.972
59.47524,47.592
60.71908,49.32
61.35388,50.472
61.54064,52.812
61.40264,53.496
60.41778,52.704
58.89748,52.632
56.49858,52.092
53.73536,50.868
52.27808,50.292
51.33738,49.464
49.62204,47.844
48.21904,46.584
47.28938,47.448
45.12232,46.512
45.98344,43.956
46.12512,44.352
41.4782,44.532
41.8715,44.82
42.5339,43.848
42.98332,37.152
43.62226,38.232
45.60946,38.844
47.40944,40.14
49.19792,42.048
50.87692,43.74
51.52092,45.288
52.95336,47.52
53.47362,48.204
53.72018,48.096
53.7947,48.888
53.26432,47.736
53.32504,46.152
53.00856,44.46
52.25508,42.408
50.6736,41.148
49.35754,41.22
48.40488,41.58
48.03596,42.876
46.98992,44.568
47.92004,46.764
48.02722,48.96
47.8285,48.78
48.82946,49.716
49.14042,48.78
50.2205,48.672
50.6805,48.636
51.07656,50.616
51.34888,52.38
50.95144,53.82
50.58436,54.756
50.54158,55.188
49.47714,55.404
47.66934,57.132
47.60448,58.356
45.45398,59.112
45.78978,59.904
46.94852,60.048
48.00468,56.16
49.06452,57.096
49.95646,58.14
50.63036,58.572
51.43398,59.364
53.42118,61.236
54.61442,62.568
55.59652,63.18
57.1412,58.176
57.3091,58.248
58.77052,58.68
60.0484,56.7
58.70198,55.908
59.13944,54.612
56.30492,53.532
56.04272,53.676
56.64716,54.54
57.60856,55.62
57.58694,55.476
58.3947,53.964
58.97522,51.516
58.89656,50.544
59.55896,48.744
59.36254,48.132
57.85236,49.86
58.11732,48.636
59.25904,50.508
61.23014,51.804
61.27154,53.964
58.45864,58.14
56.12,59.292
53.34988,59.904
50.4183,60.588
47.93936,59.4
47.00832,57.6
47.26684,57.672
46.7452,58.5
45.58646,59.724
45.7516,60.84
46.3335,61.56
46.96232,60.48
47.28432,61.128
46.01656,60.228
47.40254,61.128
47.04788,62.424
47.80458,63.396
47.93062,63.756
49.91782,62.136
51.11382,63.324
49.85986,64.152
50.66348,63.18
51.77852,64.368
52.00116,65.232
52.75188,65.088
53.25696,63.648
54.45434,62.424
55.10064,62.748
51.7247,63.144
52.51636,61.812
53.07848,60.048
50.83874,59.544
50.14966,59.832
48.94032,59.256
45.6113,59.04
46.35834,57.24
47.37816,55.332
49.99556,49.86
52.98004,49.464
55.46036,50.292
56.37668,49.968
56.54136,49.428
57.96736,49.104
59.78712,50.004
60.74392,51.804
61.12342,52.992
60.45826,53.82
59.1928,51.984
57.88272,51.876
56.41532,52.632
55.44334,53.604
54.4594,55.368
55.453,56.88
56.1085,58.392
55.46358,59.652
54.23216,60.12
52.37744,59.724
51.8535,58.752
50.80332,58.104
50.57838,57.78
51.3337,56.844
52.59502,56.34
53.245,56.52
53.41474,56.052
52.29372,54.504
49.27152,54.612
47.16288,53.784
48.08104,53.028
49.4592,52.488
50.98272,51.804
51.26562,52.668
45.977,51.516
47.679,50.364
48.66708,49.752
50.56412,49.968
51.89398,49.752
52.02186,48.636
52.03336,48.06
52.02968,47.88
53.70546,47.376
55.22898,48.276
57.0906,48.996
58.33674,49.464
58.71578,48.924
59.14266,49.68
59.2089,48.636
59.46834,51.12
60.03644,53.568
59.96514,55.728
59.27744,56.412
58.38596,54.108
58.40252,52.632
56.94524,50.832
58.5005,50.472
60.0645,50.94
61.72372,51.372
63.08762,50.94
62.88844,48.96
61.4652,48.024
61.49648,48.384
61.5756,47.232
60.39156,46.332
59.39796,46.512
58.85746,46.26
57.10762,46.692
57.24286,46.908
56.93788,48.024
55.00864,49.644
55.2736,50.616
55.23634,49.86
56.03214,50.76
56.39232,51.984
57.54508,52.452
58.09432,52.488
55.50314,52.02
55.6577,51.012
55.92266,52.452
56.56896,53.928
57.42732,55.692
57.76818,57.636
58.19046,59.184
58.32156,57.816
59.26732,57.6
58.64218,56.952
53.44188,55.584
50.24442,53.028
49.95048,51.876
49.36168,50.508
48.23744,51.696
47.84552,53.352
48.75816,54.54
49.25818,55.188
50.9519,55.548
52.2928,56.628
52.2238,57.672
54.26896,59.22
54.70274,60.552
55.50636,61.2
55.9981,61.704
54.94286,60.084
53.3416,60.444
51.9363,60.3
52.33374,59.292
53.09274,57.492
53.75514,56.7
55.25842,54
56.11954,53.856
57.84178,53.964
59.4642,49.788
60.70574,47.844
61.4836,47.304
62.57288,44.676
63.30152,44.532
63.8319,44.784
64.91106,45.972
64.74408,46.8
64.62448,47.196
63.93586,47.412
62.78218,45.9
61.92888,46.656
60.29496,46.368
58.91634,45.18
56.99538,45.936
56.79666,46.692
56.55332,47.844
56.74836,49.212
57.7944,50.544
58.19782,50.616
53.00396,50.76
50.80378,50.976
50.95558,51.84
52.21,51.948
51.75782,52.704
50.8346,52.884
52.24956,52.74
53.50812,53.28
55.10156,54.684
54.8504,55.908
50.68832,55.764
49.243,52.992
48.17672,53.964
46.62422,54.432
46.78292,53.856
47.39794,54.936
47.18864,56.268
47.72224,57.276
49.13582,53.352
49.84238,53.712
50.82448,53.964
46.7383,53.064
44.0887,53.028
43.09188,52.776
45.07034,52.632
47.34642,53.172
50.2872,51.552
52.51406,52.2
53.7579,52.632
54.35728,53.64
54.91618,53.784
56.03674,53.64
56.5593,54.144
57.69688,54.36
58.72958,53.604
58.41632,53.64
55.5082,53.82
54.95528,53.028
54.26022,53.64
52.02048,53.748
50.7449,54.396
51.60004,55.692
51.02642,56.196
51.21134,55.944
50.32998,56.916
46.75854,57.852
46.74934,59.004
46.79994,59.94
46.15916,60.696
45.63752,61.884
45.68214,62.532
41.0872,62.64
40.87192,61.524
41.998,56.052
43.5114,54.828
44.1738,53.532
45.97608,51.84
47.92326,51.876
48.95964,52.344
48.7255,54.504
48.99046,55.908
49.82398,54.864
49.84008,53.748
49.37364,53.892
48.80922,54.18
49.92702,54.792
50.19198,54.792
51.46434,56.376
51.71918,57.996
52.3779,59.364
51.8512,59.976
50.87876,60.408
49.45506,60.408
48.86396,59.364
49.2062,59.832
47.23188,60.66
45.8045,61.776
47.66106,61.776
49.98958,61.632
52.57294,61.38
54.96218,61.452
56.97376,61.74
57.96414,62.244
59.6229,61.02
61.12342,59.436
60.8488,58.86
59.07228,57.816
60.4256,56.772
60.19882,56.124
60.5866,55.944
61.51396,54.9
62.72606,52.596
64.31582,50.724
65.47502,49.212
65.87522,48.168
65.3844,46.512
64.06328,46.692
63.81718,47.664
63.89952,48.996
61.50016,50.256
58.48624,52.236
56.25018,52.56
54.23814,52.992
52.279,52.956
51.76196,53.316
49.54476,53.64
48.63442,54.828
48.12612,56.412
48.78852,57.456
49.51256,59.004
50.5724,60.696
51.60004,62.388
52.27026,64.512
52.93266,65.952
54.0523,66.384
54.47412,66.492
54.5583,66.348
56.2856,66.528
55.11168,67.14
55.01508,67.212
54.12222,67.356
51.90502,67.572
50.60598,67.68
50.65014,68.256
51.97494,67.896
